songid,performer,song,spotify_genre,spotify_track_id,spotify_track_preview_url,spotify_track_album,spotify_track_explicit,spotify_track_duration_ms,spotify_track_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
BabyLil Baby & DaBaby,Lil Baby & DaBaby,Baby,"['atl hip hop', 'atl trap', 'pop rap', 'rap', 'trap']",78QR3Wp35dqAhFEc2qAGjE,,Drip Harder,true,145542,85,0.897,0.662,1,-6.903,false,0.292,0.0852,0,0.534,0.389,112.511,4
TOESDaBaby Featuring Lil Baby & Moneybagg Yo,DaBaby Featuring Lil Baby & Moneybagg Yo,TOES,"['nc hip hop', 'rap']",2FvD20Z8aoWIePi7PoN8sG,,KIRK,true,136366,83,0.816,0.582,8,-4.141,true,0.341,0.0794,0.00000584,0.0916,0.542,160.004,4
OmertaDrake,Drake,Omerta,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",3kCwyvhvVTyehIzYN2I0nF,,The Best In The World Pack,true,219506,68,0.646,0.899,6,-2.232,true,0.298,0.0337,0,0.232,0.685,164.119,4
Club ParadiseDrake,Drake,Club Paradise,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",6MR5IBSNfDmiwnrlQpVw4w,,Care Package,true,283816,59,0.338,0.729,6,-6.419,false,0.102,0.758,0.0000324,0.18,0.543,184.174,4
La CancionJ Balvin & Bad Bunny,J Balvin & Bad Bunny,La Cancion,"['latin', 'reggaeton']",0fea68AdmYNygeTGI4RC18,,OASIS,false,242573,92,0.754,0.646,7,-5.795,true,0.317,0.152,0.0000185,0.108,0.429,176.089,4
La La LandBryce Vine Featuring YG,Bryce Vine Featuring YG,La La Land,"['pop', 'pop rap']",4oM9DGUTrRaXJDypxxHztZ,https://p.scdn.co/mp3-preview/e423b321c704592d84e3c0d74df3c4b31a0f7f63?cid=b8d3901151d34489a160e3cf0ab1fa94,Carnival,true,177253,73,0.774,0.473,1,-5.122,false,0.0569,0.221,0,0.222,0.416,97.953,4
How Do You Sleep?Sam Smith,Sam Smith,How Do You Sleep?,"['pop', 'post-teen pop', 'uk pop']",6b2RcmUt1g9N9mQ3CbjX2Y,,How Do You Sleep?,false,202204,92,0.477,0.682,1,-4.931,false,0.0925,0.153,0,0.0763,0.345,110.567,5
AfterglowTaylor Swift,Taylor Swift,Afterglow,"['dance pop', 'pop', 'post-teen pop']",1SymEzIT3H8UZfibCs3TYi,,Lover,false,223293,74,0.756,0.449,9,-8.746,true,0.0344,0.13,0,0.114,0.399,111.011,4
"Costa RicaDreamville Featuring Bas, JID, Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God","Dreamville Featuring Bas, JID, Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God",Costa Rica,"['hip hop', 'rap']",5WnfnSpuNEGXyEt78PBA6d,,Revenge Of The Dreamers III,true,217866,77,0.642,0.647,7,-6.312,false,0.428,0.517,0,0.0649,0.664,120.749,4
Sleigh RideThe Ronettes,The Ronettes,Sleigh Ride,"['adult standards', 'brill building pop', 'classic girl group', 'motown']",5ASM6Qjiav2xPe7gRkQMsQ,https://p.scdn.co/mp3-preview/02b0f46f82b95ad492c343766a9e1c4389a863bf?cid=b8d3901151d34489a160e3cf0ab1fa94,A Christmas Gift For You From Phil Spector,false,181266,84,0.528,0.772,2,-7.013,true,0.0288,0.403,0.00000252,0.316,0.852,91.735,4
Rockin' Around The Christmas TreeBrenda Lee,Brenda Lee,Rockin' Around The Christmas Tree,"['adult standards', 'brill building pop']",2EjXfH91m7f8HiJN1yQg97,,Merry Christmas From Brenda Lee,false,126266,90,0.589,0.472,8,-8.749,true,0.0502,0.614,0,0.505,0.898,67.196,4
Rich As HellYoungBoy Never Broke Again,YoungBoy Never Broke Again,Rich As Hell,"['baton rouge rap', 'trap']",5A6tFAdihqILHJrWuR6wD4,https://p.scdn.co/mp3-preview/5f625ea5748dc9a65270442f0da35b7faaa32bd9?cid=b8d3901151d34489a160e3cf0ab1fa94,AI YoungBoy 2,true,215327,71,0.874,0.647,1,-5.256,true,0.441,0.0382,0,0.215,0.228,154.04,4
Doin' TimeLana Del Rey,Lana Del Rey,Doin' Time,"['art pop', 'pop']",0Oqc0kKFsQ6MhFOLBNZIGX,,Norman Fucking Rockwell!,true,202192,79,0.649,0.538,7,-11.196,false,0.0519,0.372,0.00632,0.0951,0.496,144.979,4
AllergicPost Malone,Post Malone,Allergic,"['dfw rap', 'melodic rap', 'rap']",1YscJ7yVTlFxW3eF6pv5ba,,Hollywood's Bleeding,true,156893,78,0.665,0.741,0,-3.694,true,0.0787,0.154,0.0000302,0.345,0.57,144.968,4
Lucid DreamsJuice WRLD,Juice WRLD,Lucid Dreams,"['chicago rap', 'melodic rap']",285pBltuF7vW8TeWk8hdRR,,Goodbye & Good Riddance,true,239835,93,0.511,0.566,6,-7.23,false,0.2,0.349,0,0.34,0.218,83.903,4
The MotionDrake,Drake,The Motion,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",0Tacxc5lDJ8LwiO1pWNSl8,,Care Package,true,240956,66,0.631,0.788,4,-7.142,false,0.102,0.371,0.000317,0.108,0.544,157.769,4
Don't Start NowDua Lipa,Dua Lipa,Don't Start Now,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",6WrI0LAC5M1Rw2MnX2ZvEg,https://p.scdn.co/mp3-preview/ed151225213380a41e5c4af00ff558e25b5875d1?cid=b8d3901151d34489a160e3cf0ab1fa94,Don't Start Now,false,183290,97,0.794,0.793,11,-4.521,false,0.0842,0.0125,0,0.0952,0.677,123.941,4
Jesus Is LordKanye West,Kanye West,Jesus Is Lord,"['chicago rap', 'rap']",7sBgFMWqDWQgrsNSpIBoe8,,JESUS IS KING,false,49292,72,0.243,0.26,4,-5.876,false,0.0305,0.828,0.0000403,0.532,0.327,76.61,3
I Don't Know About YouChris Lane,Chris Lane,I Don't Know About You,['contemporary country'],3yOs8FffuG6hPbzQG9lIqV,https://p.scdn.co/mp3-preview/cd9770406745703e8927b26b58e64af577cdcb9c?cid=b8d3901151d34489a160e3cf0ab1fa94,Laps Around The Sun,false,207933,75,0.593,0.81,1,-5.733,true,0.0625,0.602,0,0.119,0.712,144.011,4
The Git UpBlanco Brown,Blanco Brown,The Git Up,['country rap'],2KKijf6Ett4kmVNJze2roh,https://p.scdn.co/mp3-preview/bf19add55f2da6c1095f0d2a5fc47fdf0c6c0634?cid=b8d3901151d34489a160e3cf0ab1fa94,Honeysuckle & Lightning Bugs,false,200593,81,0.847,0.678,9,-8.635,true,0.109,0.0669,0,0.274,0.811,97.984,4
"Writing On The WallFrench Montana Featuring Post Malone, Cardi B & Rvssian","French Montana Featuring Post Malone, Cardi B & Rvssian",Writing On The Wall,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",7x9nXsowok1JszkVztI5NI,https://p.scdn.co/mp3-preview/6c8eb657e76ea1d0a774627794cfbd8a247f46e8?cid=b8d3901151d34489a160e3cf0ab1fa94,Writing on the Wall (feat. Post Malone & Cardi B),true,201270,84,0.773,0.836,9,-2.326,false,0.153,0.283,0.000021,0.0828,0.497,112.01,4
A Thousand Bad TimesPost Malone,Post Malone,A Thousand Bad Times,"['dfw rap', 'melodic rap', 'rap']",2J0NXdHr6MYvKDSxB7k3V2,,Hollywood's Bleeding,true,221173,80,0.632,0.732,6,-3.498,true,0.092,0.105,0.0000115,0.111,0.317,159,4
Look Back At ItA Boogie Wit da Hoodie,A Boogie Wit da Hoodie,Look Back At It,"['melodic rap', 'pop rap', 'rap', 'trap']",3Ol2xnObFdKV9pmRD2t9x8,https://p.scdn.co/mp3-preview/1791d957e2bad3063228db3750f1f71670764842?cid=b8d3901151d34489a160e3cf0ab1fa94,Hoodie SZN,true,179449,82,0.791,0.587,3,-5.075,false,0.0413,0.407,0,0.148,0.536,96.057,4
CamelotNLE Choppa,NLE Choppa,Camelot,['memphis hip hop'],4sWuPniHClkInYAnzXAYUF,https://p.scdn.co/mp3-preview/d6195f6f5f78ed5dc8bb8b5b1ae8456564912592?cid=b8d3901151d34489a160e3cf0ab1fa94,Camelot,true,148759,86,0.787,0.713,7,-5.252,true,0.401,0.0849,0,0.717,0.762,175.041,4
GraveyardHalsey,Halsey,Graveyard,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop', 'post-teen pop']",6V9fHiv84WlVTg7CSnIVY2,,Graveyard,false,181805,89,0.667,0.583,11,-5.127,false,0.0747,0.231,0.0000448,0.181,0.187,92.043,4
Beer Never Broke My HeartLuke Combs,Luke Combs,Beer Never Broke My Heart,['contemporary country'],3RzcoFkZ0AOp2nH71jP504,https://p.scdn.co/mp3-preview/6a1fbf9017964d3ad2d1f11cf9288bc2eadd9c04?cid=b8d3901151d34489a160e3cf0ab1fa94,What You See Is What You Get,false,186733,79,0.54,0.863,1,-4.483,true,0.0481,0.0138,0,0.0874,0.64,77,4
POP STARDaBaby Featuring Kevin Gates,DaBaby Featuring Kevin Gates,POP STAR,"['nc hip hop', 'rap']",2TsD9kSbgYx5fSNRsoNURE,,KIRK,true,183144,74,0.815,0.76,6,-4.632,true,0.331,0.0242,0,0.203,0.729,81.537,4
Talk You Out Of ItFlorida Georgia Line,Florida Georgia Line,Talk You Out Of It,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",4qQwGRtGT7l6ckQtdPEFd4,,Can't Say I Ain't Country,false,202920,73,0.651,0.708,4,-4.791,true,0.0376,0.582,0,0.0796,0.558,119.964,4
Good As YouKane Brown,Kane Brown,Good As You,"['contemporary country', 'country road']",19kUPdKTp85q9RZNwaXM15,https://p.scdn.co/mp3-preview/305d6a3ac88fc268d56bc79a9bfba96c61a9a831?cid=b8d3901151d34489a160e3cf0ab1fa94,Experiment,false,192053,75,0.634,0.516,8,-6.05,true,0.0373,0.4,0,0.142,0.769,153.831,4
Cash ShitMegan Thee Stallion Featuring DaBaby,Megan Thee Stallion Featuring DaBaby,Cash Shit,"['houston rap', 'pop', 'pop rap', 'trap queen']",2rMAtCaTj16NptyVfEIeAC,https://p.scdn.co/mp3-preview/887df8fd3f1a55e6b707e48ac3760d6e8c118184?cid=b8d3901151d34489a160e3cf0ab1fa94,Fever,true,192539,81,0.921,0.635,1,-4.904,true,0.416,0.0218,0,0.0946,0.549,130.028,4
Sup MateYoung Thug Featuring Future,Young Thug Featuring Future,Sup Mate,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'pop rap', 'rap', 'trap']",0zNHMc1cGKe4MO5rtGtKRh,https://p.scdn.co/mp3-preview/7b6ef371bd80ae490874ba05427e7a408cd1e05f?cid=b8d3901151d34489a160e3cf0ab1fa94,So Much Fun,true,238026,66,0.874,0.552,1,-7.951,true,0.271,0.000786,0.286,0.144,0.521,147.043,4
Love Me MoreTrippie Redd,Trippie Redd,Love Me More,"['melodic rap', 'rap', 'trap']",2NSWi83peog6gHerzlMCqU,,Love Me More,true,143712,78,0.638,0.539,10,-5.853,true,0.0504,0.22,0,0.241,0.247,83.381,4
All Day LongChance The Rapper Featuring John Legend,Chance The Rapper Featuring John Legend,All Day Long,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",1g3ErLqysBJ5EIGdYYMWFZ,https://p.scdn.co/mp3-preview/ab130a06dbdc64f6ac36e8772f49446256deb470?cid=b8d3901151d34489a160e3cf0ab1fa94,The Big Day,false,208238,67,0.792,0.867,2,-3.527,true,0.191,0.0396,0,0.143,0.655,123.044,4
BOPDaBaby,DaBaby,BOP,"['nc hip hop', 'rap']",6Ozh9Ok6h4Oi1wUSLtBseN,,KIRK,true,159714,92,0.769,0.787,11,-3.909,true,0.367,0.189,0,0.129,0.836,126.77,4
It's YouAli Gatie,Ali Gatie,It's You,"['canadian hip hop', 'pop']",5DqdesEfbRyOlSS3Tf6c29,https://p.scdn.co/mp3-preview/1219afc55c445aa7c2776f6389a361a4fb55b570?cid=b8d3901151d34489a160e3cf0ab1fa94,YOU,false,212606,89,0.732,0.463,11,-6.972,false,0.0287,0.374,0,0.194,0.397,95.971,4
One Thing RightMarshmello & Kane Brown,Marshmello & Kane Brown,One Thing Right,"['brostep', 'progressive electro house']",4hPpVbbakQNv8YTHYaOJP4,https://p.scdn.co/mp3-preview/86a860d6266e657a2a47b7c2266a9a98c1ba564d?cid=b8d3901151d34489a160e3cf0ab1fa94,One Thing Right,false,181823,86,0.659,0.623,4,-2.253,true,0.0451,0.0667,0,0.582,0.439,88.042,4
Hands OnKanye West Featuring Fred Hammond,Kanye West Featuring Fred Hammond,Hands On,"['chicago rap', 'rap']",7r6aR2f57resC5r93LwMfK,,JESUS IS KING,false,203174,73,0.514,0.393,1,-8.72,false,0.529,0.558,0,0.282,0.598,78.039,4
The BonesMaren Morris,Maren Morris,The Bones,"['contemporary country', 'pop', 'texas country']",3npzogdOEiVsieXmmhBepL,https://p.scdn.co/mp3-preview/fc33627ba3c42dbabe573a25fdc467375df2d7f1?cid=b8d3901151d34489a160e3cf0ab1fa94,GIRL,false,197293,80,0.612,0.57,11,-6.642,false,0.0347,0.279,0,0.0963,0.335,77.004,4
Days In The EastDrake,Drake,Days In The East,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",4czcw3NVLY0of5hTD7OufN,,Care Package,true,353697,60,0.733,0.361,1,-11.129,true,0.135,0.348,0.000285,0.0942,0.0361,94.902,4
Bad Vibes ForeverXXXTENTACION Featuring PnB Rock & Trippie Redd,XXXTENTACION Featuring PnB Rock & Trippie Redd,Bad Vibes Forever,"['emo rap', 'miami hip hop']",69dXVFCMiz3SL1L7M24NdX,https://p.scdn.co/mp3-preview/e2b48a40c04e0c2dc7dce32ce5e6e61c79d49ad4?cid=b8d3901151d34489a160e3cf0ab1fa94,bad vibes forever,true,150475,80,0.799,0.526,8,-5.153,true,0.0717,0.334,0.00174,0.0571,0.746,129.875,4
On ChillWale Featuring Jeremih,Wale Featuring Jeremih,On Chill,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",5z51HY4ei5QhTjcvwq5Msw,https://p.scdn.co/mp3-preview/6a7b7e75ae5dd5710051f4ab6d6c954c0b7b4f20?cid=b8d3901151d34489a160e3cf0ab1fa94,Wow... That's Crazy,true,214035,78,0.597,0.733,1,-6.017,true,0.41,0.134,0,0.159,0.639,171.016,4
Sanguine ParadiseLil Uzi Vert,Lil Uzi Vert,Sanguine Paradise,"['melodic rap', 'philly rap', 'pop rap', 'rap', 'trap']",3XiNC94b4Tq1xwv70sQJGN,https://p.scdn.co/mp3-preview/26462b5ccbae45673ca15b59b5c52a7d50103e50?cid=b8d3901151d34489a160e3cf0ab1fa94,Sanguine Paradise,true,243976,83,0.729,0.603,6,-6.736,false,0.0666,0.0948,0,0.113,0.207,134.972,4
Hot NowYoungBoy Never Broke Again,YoungBoy Never Broke Again,Hot Now,"['baton rouge rap', 'trap']",3eeyKNIBrt5TH4y0y3QkOu,https://p.scdn.co/mp3-preview/9932a1c3b31f08c053ab920ddbebaae120ad37aa?cid=b8d3901151d34489a160e3cf0ab1fa94,AI YoungBoy 2,true,128413,78,0.739,0.637,4,-5.79,false,0.44,0.232,0,0.634,0.513,164.91,4
"EarfquakeTyler, The Creator","Tyler, The Creator",Earfquake,"['hip hop', 'rap']",5hVghJ4KaYES3BFUATCYn0,https://p.scdn.co/mp3-preview/d6528c193bac76f7a04bdf1ea9453ec016a94f88?cid=b8d3901151d34489a160e3cf0ab1fa94,IGOR,true,190066,85,0.554,0.498,9,-8.866,true,0.0685,0.23,0.00000598,0.795,0.413,79.635,4
One Man BandOld Dominion,Old Dominion,One Man Band,"['contemporary country', 'country road']",08dFHFTx6r67MTsYn5ilDR,https://p.scdn.co/mp3-preview/0f01a3cdc4582c2d244e791bb5bfc8f3ed807256?cid=b8d3901151d34489a160e3cf0ab1fa94,Old Dominion,false,186240,81,0.706,0.358,6,-8.331,true,0.0348,0.677,0,0.107,0.478,75.991,4
MEGATRONNicki Minaj,Nicki Minaj,MEGATRON,"['dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop', 'queens hip hop', 'rap']",1ZDmxwg7Lywlx68b7SsJjj,,MEGATRON,true,190746,75,0.893,0.641,1,-3.051,true,0.272,0.128,0.0000806,0.086,0.771,94.017,4
Racks In The MiddleNipsey Hussle Featuring Roddy Ricch & Hit-Boy,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,Racks In The Middle,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6ya8ejoKgw906Y8LWclqrp,https://p.scdn.co/mp3-preview/960bd4ae3b108ff9d9f01981e216591c0b1c880b?cid=b8d3901151d34489a160e3cf0ab1fa94,Racks In The Middle (feat. Roddy Ricch and Hit-Boy),true,233277,76,0.671,0.833,5,-5.152,false,0.395,0.0825,0,0.0726,0.702,79.351,4
A Holly Jolly ChristmasBurl Ives,Burl Ives,A Holly Jolly Christmas,"['adult standards', 'american folk revival']",65Q2mv3UlVi9eO70OpsmSe,,Have A Holly Jolly Christmas,false,135533,80,0.683,0.375,0,-13.056,true,0.0303,0.579,0,0.076,0.888,140.467,4
CallaitaBad Bunny & Tainy,Bad Bunny & Tainy,Callaita,"['latin', 'reggaeton', 'trap latino']",2TH65lNHgvLxCKXM3apjxI,https://p.scdn.co/mp3-preview/23c0b25cf824c1bfd7a814fe7cd1264c31a5a9dc?cid=b8d3901151d34489a160e3cf0ab1fa94,Callaita,true,250533,91,0.61,0.624,2,-4.773,true,0.309,0.6,0.00000212,0.243,0.244,176.169,4
Sicko ModeTravis Scott,Travis Scott,Sicko Mode,['rap'],2xLMifQCjDGFmkHkpNLD9h,https://p.scdn.co/mp3-preview/1c3c01c64477b356e28a652b6447f4ef96689a71?cid=b8d3901151d34489a160e3cf0ab1fa94,ASTROWORLD,true,312820,88,0.834,0.73,8,-3.714,true,0.222,0.00513,0,0.124,0.446,155.008,4
Do You RememberChance The Rapper Featuring Death Cab For Cutie,Chance The Rapper Featuring Death Cab For Cutie,Do You Remember,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",67xBtV07CC73eFw7z5oCvU,https://p.scdn.co/mp3-preview/0a1bc59054213b3e5bb6e9c110ef0a4caf88e632?cid=b8d3901151d34489a160e3cf0ab1fa94,The Big Day,false,236685,66,0.606,0.655,6,-6.328,true,0.402,0.139,0,0.103,0.696,159.824,4